movie_id,image_seq,angry,disgust,fear,happy,sad,surprise,neutral,dominant_emotion,elapsed_time,gaze,blink,eye_offset
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,0,4.31735,0.000594264,2.87979,1.65035,2.77998,0.600814,87.7711,neutral,#N/A,#N/A,#N/A,#N/A
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,1,53.2253,2.98164,12.7368,1.52347,1.05132,27.2168,1.26462,angry,#N/A,1,0,6.2253
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,2,8.79651,0.0294681,2.96816,16.8315,39.8846,0.279335,31.2105,sad,#N/A,1,0,22.7274
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,3,9.45303,0.106778,1.55308,20.9301,3.50387,0.909426,63.5437,neutral,#N/A,1,0,2.5704
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,4,56.0002,4.15E-06,0.162231,5.58358,0.197026,12.8076,25.2494,angry,#N/A,1,0,21.1097
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,5,0.635349,7.42E-09,0.218106,0.00321777,1.95524,0.012085,97.176,neutral,#N/A,1,0,1.8453
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,6,6.41279,0.000238746,4.53791,0.134349,3.56569,0.555717,84.7933,neutral,7,0,0,26.8643
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,7,29.8132,1.36594,31.5051,5.55513,11.357,2.18964,18.214,fear,8,1,0,1.9027
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,8,22.6169,1.41985,4.5667,10.238,16.807,1.23658,43.115,neutral,#N/A,0,0,40.3364
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,9,3.73857,2.48E-07,0.0792186,0.185183,1.32847,0.894686,93.7739,neutral,#N/A,0,0,48.6695
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,10,11.4881,0.0189812,5.4253,1.46825,9.31519,0.349985,71.9342,neutral,#N/A,1,0,-2.5612
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,11,37.8121,0.00194457,2.65793,4.88018,5.27883,4.57332,44.7957,neutral,12,0,0,32.5426
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,12,9.24685,1.53E-05,6.53988,0.1113,7.12,6.46127,70.5207,neutral,#N/A,1,0,5.4381
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,13,1.89022,5.09E-05,0.657695,0.0280769,10.7342,0.0184925,86.6713,neutral,14,1,0,-2.2343
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,14,29.7403,0.00128793,1.82235,12.032,0.176336,50.7308,5.49689,surprise,15,0,0,28.1631
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,15,12.891,0.00911221,18.7378,44.4955,0.697675,20.4603,2.70864,happy,16,0,0,26.6346
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,16,6.74951,7.05E-09,0.605867,0.20725,1.64998,10.7429,80.0445,neutral,17,1,0,1.1557
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,17,30.5844,3.17373,7.44941,1.1716,17.2202,0.438537,39.9622,neutral,#N/A,0,0,33.9904
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,19,22.6007,0.0232085,29.007,4.91913,0.563153,40.0568,2.83002,surprise,19,#N/A,#N/A,#N/A
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,20,0.230204,0.00346889,6.77328,0.9269,6.64218,0.0280013,85.396,neutral,#N/A,1,0,4.2396
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,21,5.48561,0.0021643,5.35824,12.886,5.57801,0.965111,69.7249,neutral,21,1,0,-1.6034
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,22,0.577003,1.35E-06,1.90354,0.017416,18.6789,0.00304767,78.8201,neutral,22,1,0,-1.2918
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,23,0.345538,1.00E-05,2.49901,0.0668958,9.6103,0.158707,87.3195,neutral,23,0,0,-33.4655
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,24,4.34449,0.0765402,4.49993,2.97926,10.2293,0.345107,77.5253,neutral,25,0,0,27.9773
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,25,6.84598,8.58513,61.6829,4.52284,6.76865,1.44967,10.1448,fear,#N/A,0,0,33.468
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,26,43.0625,0.0947089,13.9066,1.0679,17.8175,2.32154,21.7293,angry,#N/A,1,0,2.1671
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,27,33.5487,0.293167,15.3897,2.56098,4.52076,8.23125,35.4554,neutral,28,0,0,53.8297
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,28,0.343192,3.46E-07,1.76885,0.053372,7.29E-05,97.8344,0.000117244,surprise,#N/A,1,0,0.6556
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,29,0.331004,0.000757144,0.45537,0.407898,1.42596,0.0285615,97.3505,neutral,#N/A,0,0,27.6426
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,30,0.560908,0.0164582,75.6386,13.3193,5.91873,2.1591,2.38696,fear,#N/A,0,0,31.2439
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,31,1.42375,0.000347306,59.0498,0.0170521,2.32791,23.9878,13.1934,fear,#N/A,1,0,-0.8867
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,32,61.7616,6.03E-05,0.614401,0.181273,5.96784,0.602892,30.8719,angry,#N/A,1,0,-0.2246
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,33,24.0234,0.00122722,3.77048,0.154141,0.292284,69.75,2.00839,surprise,#N/A,1,0,0.7723
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,34,0.517647,0.00249133,94.9818,0.386285,0.456248,3.65369,0.00188002,fear,#N/A,0,0,37.4903
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,35,5.73706,2.40E-10,2.64278,4.60E-06,73.8519,6.53E-05,17.7682,sad,#N/A,0,0,25.9973
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,36,2.59239,0.00344359,71.0003,1.47633,16.124,0.997341,7.80624,fear,37,1,0,14.4424
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,37,17.7046,7.24E-05,0.914774,0.106477,44.31,0.0256279,36.9384,sad,#N/A,1,0,24.8701
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,38,9.3263,0.179396,7.50131,4.05947,25.5403,0.0555778,53.3377,neutral,#N/A,0,0,31.0202
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,39,4.99331,0.158397,64.3045,1.36268,4.1064,1.21001,23.8647,fear,40,0,0,48.4984
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,40,0.171384,9.44E-05,0.307663,0.542489,1.09426,0.0610762,97.823,neutral,41,0,0,35.7457
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,41,10.7171,0.0297783,8.51462,0.805729,12.0486,0.627845,67.2562,neutral,#N/A,1,0,1.5807
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,42,0.979154,5.98E-07,0.313705,0.132627,0.625089,0.126746,97.8227,neutral,#N/A,1,0,-2.8846
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,43,1.84468,0.0242668,74.5601,7.45117,1.98285,0.40778,13.7292,fear,#N/A,1,0,2.1988
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,44,37.436,0.000421396,2.58582,0.022295,52.1997,0.0126725,7.74309,sad,#N/A,1,0,1.0358
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,45,1.57122,0.0126577,56.9819,0.555477,14.6323,0.343783,25.9027,fear,#N/A,0,0,65.0276
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,46,0.164384,6.72E-08,0.694917,0.00435339,2.41858,0.0481443,96.6696,neutral,47,1,0,4.0284
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,47,13.0692,0.550422,15.6817,51.4384,13.4811,1.21983,4.55935,happy,#N/A,0,0,29.0141
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,48,3.94821,0.00955752,0.120839,4.78502,11.5489,0.0123209,79.5752,neutral,#N/A,0,0,32.6546
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,49,0.347422,6.39E-05,6.75774,0.082858,13.3189,0.0232918,79.4697,neutral,50,0,0,35.4713
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,50,46.9672,0.00020552,1.77683,28.6907,0.188982,20.4609,1.91518,angry,#N/A,1,0,-3.0659
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,51,11.4079,0.023195,11.2591,3.20707,12.4699,1.69221,59.9406,neutral,#N/A,0,0,28.8387
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,52,71.1725,8.51E-05,5.75654,0.254491,5.11072,8.80042,8.9053,angry,53,0,0,32.6926
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,53,59.5819,0.0210813,21.4116,0.125168,9.68029,0.915371,8.26453,angry,#N/A,1,0,0.3921
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,54,1.6832,1.12E-07,3.33622,3.98E-05,91.5636,0.000367175,3.41653,sad,#N/A,1,0,-0.1202
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,55,6.90915,0.00115252,38.985,19.8201,1.67128,20.3661,12.2472,fear,56,1,0,-4.5098
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,57,1.39394,0.000383183,20.6086,0.0558705,1.77897,2.58155,73.5807,neutral,#N/A,#N/A,#N/A,#N/A
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,59,13.5113,1.4539,28.364,5.67092,27.7544,1.0724,22.1731,fear,58,#N/A,#N/A,#N/A
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,60,2.30382,0.000170375,66.5249,1.40476,3.16517,6.58744,20.0138,fear,#N/A,1,0,-2.0993
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,61,42.4961,6.88E-05,8.71667,0.823081,18.479,1.26375,28.2214,angry,#N/A,1,0,-1.0737
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,62,5.33016,0.138695,4.26616,66.2223,10.3176,1.54849,12.1766,happy,61,1,0,-2.6189
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,63,3.00623,0.25645,71.4018,3.31896,17.9332,0.658682,3.42465,fear,62,1,0,0.6282
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,65,0.557307,4.56E-07,1.47404,0.00370501,1.71337,0.201613,96.05,neutral,#N/A,#N/A,#N/A,#N/A
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,66,8.498,0.034197,9.166,1.55826,70.8729,0.0521416,9.81849,sad,#N/A,1,0,-7.2342
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,67,57.2295,0.000669647,3.14597,3.59689,4.20499,0.21966,31.6023,angry,65,0,0,46.1379
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,68,7.75089,21.5089,40.9572,5.60192,5.77371,11.7535,6.65396,fear,#N/A,1,0,21.7889
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,69,11.6053,0.174342,1.82199,7.44926,11.0737,1.6181,66.2573,neutral,67,1,0,1.3413
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,70,61.2276,0.0176388,13.4765,0.772174,5.35902,8.76696,10.3802,angry,#N/A,1,0,-2.5824
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,71,5.89018,0.0180262,84.9939,3.22583,1.45474,2.91292,1.50436,fear,#N/A,0,0,32.0872
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,72,21.4241,0.053185,2.00737,3.95,4.03066,0.660535,67.8742,neutral,#N/A,1,0,19.8095
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,73,2.45798,9.37204,9.5389,32.4658,41.2659,0.878572,4.02077,sad,#N/A,0,0,32.7763
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,75,4.89265,0.000222468,0.276787,17.4222,2.22918,0.707575,74.4714,neutral,72,#N/A,#N/A,#N/A
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,76,8.42547,0.101945,1.39533,11.0875,5.09123,0.630006,73.2685,neutral,73,1,0,-0.7126
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,77,1.61874,0.013703,0.955855,7.83338,12.1273,0.0865547,77.3645,neutral,74,0,0,29.9251
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,78,67.0309,0.0174782,5.41933,2.6731,1.91184,7.59721,15.3502,angry,#N/A,1,0,0.7693
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,80,1.03942,9.02E-05,14.7859,0.152082,0.00490304,84.0172,0.000486862,surprise,#N/A,#N/A,#N/A,#N/A
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,82,1.74324,0.0127675,8.90398,3.4132,34.3953,0.165059,51.3665,neutral,#N/A,0,0,25.203
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,83,14.1849,0.830467,53.1759,5.01639,5.38367,7.00945,14.3993,fear,#N/A,1,0,22.9788
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,84,3.64011,0.0268279,72.0056,1.51253,4.85831,3.14633,14.8103,fear,#N/A,0,0,27.4699
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,85,4.92836,0.00343311,64.6208,1.30237,1.59511,26.5407,1.00932,fear,#N/A,1,0,-2.0083
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,87,4.24207,0.00199911,38.3563,0.000278417,56.088,0.232915,1.07852,sad,#N/A,#N/A,#N/A,#N/A
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,88,7.11108,2.18E-07,6.13468,4.04E-05,0.0161062,86.6896,0.048516,surprise,#N/A,0,0,25.3435
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,89,4.93507,0.280023,57.3569,7.78013,5.05821,2.82773,21.762,fear,84,1,0,24.7441
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,90,1.57152,0.0976368,6.36687,14.0107,37.5029,1.3765,39.0738,neutral,#N/A,0,0,25.5737
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,91,2.27476,0.0306318,14.9949,4.76802,8.16543,0.970922,68.7954,neutral,86,1,0,19.5787
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,92,4.32456,2.44E-06,3.71496,3.60E-05,90.4187,8.18E-06,1.54175,sad,#N/A,1,0,22.9742
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,93,11.0323,1.36E-06,6.36812,0.00385918,51.5796,0.0196815,30.9964,sad,#N/A,1,0,24.1476
93663f94-bf0a-4ce8-a29a-a5236cc7fe6a,94,19.8264,0.000431234,0.196329,0.768515,0.0620354,48.5571,30.5892,surprise,#N/A,1,0,-2.2199
baa26895-85b2-465b-a972-649b41d9870e,0,4.90376,2.43E-05,1.84758,2.55923,48.7913,0.0333273,41.8648,sad,1,#N/A,#N/A,#N/A
baa26895-85b2-465b-a972-649b41d9870e,1,0.179621,0.000185331,0.0552584,93.5664,6.18999,0.00118398,0.00740178,happy,2,0,1,42.3816
baa26895-85b2-465b-a972-649b41d9870e,2,10.1263,0.0870038,6.05707,42.7038,19.8192,15.3609,5.8457,happy,3,0,0,28.1727
baa26895-85b2-465b-a972-649b41d9870e,3,37.3449,0.427457,2.78404,16.5368,35.7319,0.534506,6.64039,angry,4,1,0,-10.0732
baa26895-85b2-465b-a972-649b41d9870e,4,0.0030882,2.59E-06,0.0026807,98.5181,1.47585,5.54E-05,0.000212471,happy,5,1,0,-10.6335
baa26895-85b2-465b-a972-649b41d9870e,5,0.442753,2.78E-06,2.15588,0.394626,18.1739,0.0399009,78.793,neutral,6,1,0,18.6988
baa26895-85b2-465b-a972-649b41d9870e,6,1.65652,7.78E-06,8.00771,0.146963,30.7158,0.243581,59.2294,neutral,7,1,0,20.3945
baa26895-85b2-465b-a972-649b41d9870e,7,0.106536,0.0894811,1.47668,55.0611,43.229,0.000771652,0.0363603,happy,8,1,0,22.1884
baa26895-85b2-465b-a972-649b41d9870e,8,0.449587,2.30E-05,0.218274,0.440017,6.0446,0.03354,92.814,neutral,9,0,0,43.4579
baa26895-85b2-465b-a972-649b41d9870e,9,1.37188,0.00925047,3.6687,77.8961,15.7475,0.0325381,1.274,happy,10,1,0,11.8566
baa26895-85b2-465b-a972-649b41d9870e,10,2.06789,5.96E-06,28.4262,1.28748,10.2726,2.7265,55.2193,neutral,11,1,0,5.044
baa26895-85b2-465b-a972-649b41d9870e,11,0.0972984,1.60E-05,3.77299,1.53225,1.57547,0.0935644,92.9284,neutral,12,1,0,12.8541
baa26895-85b2-465b-a972-649b41d9870e,12,0.0689747,9.64E-06,0.0090291,95.8289,2.10264,0.000543198,1.98988,happy,13,1,0,19.8701
baa26895-85b2-465b-a972-649b41d9870e,13,57.1199,0.000353282,2.9175,8.67051,26.3226,1.01698,3.95222,angry,14,1,0,9.5355
baa26895-85b2-465b-a972-649b41d9870e,14,0.32412,3.53E-07,1.36477,0.394619,19.8152,0.012631,78.0886,neutral,15,0,0,45.7179
baa26895-85b2-465b-a972-649b41d9870e,15,2.68045,0.0107579,37.7917,57.1642,1.66856,0.553989,0.130294,happy,16,1,0,16.4891
baa26895-85b2-465b-a972-649b41d9870e,16,14.1265,0.205228,6.05291,58.868,15.8999,0.0680629,4.77945,happy,17,1,0,18.668
baa26895-85b2-465b-a972-649b41d9870e,17,0.00124491,2.96E-07,0.00197705,99.6608,0.333726,0.00010141,0.00218853,happy,18,0,0,33.5341
baa26895-85b2-465b-a972-649b41d9870e,18,0.525379,0.000147707,0.148705,98.008,0.779969,0.404756,0.133037,happy,19,0,0,31.399
baa26895-85b2-465b-a972-649b41d9870e,19,3.52508,0.00518526,4.19123,25.2618,66.5333,0.0518588,0.431606,sad,20,0,0,25.9673
baa26895-85b2-465b-a972-649b41d9870e,20,0.100109,2.20E-10,0.151341,0.018342,4.50262,0.0282951,95.1993,neutral,21,0,0,27.3944
baa26895-85b2-465b-a972-649b41d9870e,21,2.09007,0.000225827,0.969865,2.37247,2.07774,1.48069,91.0089,neutral,22,1,0,23.8309
baa26895-85b2-465b-a972-649b41d9870e,22,0.100857,6.76E-10,0.0197445,0.0442684,3.90082,0.0002515,95.9341,neutral,23,1,0,-13.5833
baa26895-85b2-465b-a972-649b41d9870e,23,50.7443,0.0952647,6.66073,19.1306,23.0299,0.0335082,0.305716,angry,24,0,0,41.7694
baa26895-85b2-465b-a972-649b41d9870e,24,58.0563,0.0606721,4.32809,2.55819,32.4077,0.114638,2.47437,angry,25,1,0,10.9585
baa26895-85b2-465b-a972-649b41d9870e,25,1.56202,2.98458,25.176,3.17016,66.7489,0.282382,0.0759453,sad,26,0,0,67.671
baa26895-85b2-465b-a972-649b41d9870e,26,91.0411,2.05103,0.939134,1.89614,3.23686,0.0787237,0.757053,angry,27,0,0,26.3526
baa26895-85b2-465b-a972-649b41d9870e,27,0.769484,9.03E-06,4.73877,0.869629,35.3246,0.156741,58.1407,neutral,28,1,0,19.5859
baa26895-85b2-465b-a972-649b41d9870e,28,0.143576,8.34E-06,0.87301,5.47976,2.30192,0.210534,90.9912,neutral,29,1,0,9.4709
baa26895-85b2-465b-a972-649b41d9870e,29,35.6362,0.214189,3.10201,1.10783,58.6522,0.00633079,1.28124,sad,30,1,0,24.2066
baa26895-85b2-465b-a972-649b41d9870e,30,0.0157572,5.29E-05,0.787987,95.0627,4.12589,0.000671014,0.00689103,happy,31,0,1,39.5409
baa26895-85b2-465b-a972-649b41d9870e,31,0.0151825,2.70E-06,1.19621,98.3003,0.479164,0.00853931,0.000628017,happy,32,0,0,29.0621
baa26895-85b2-465b-a972-649b41d9870e,32,15.5951,0.0123315,28.6396,11.5611,42.2299,0.136902,1.82505,sad,33,1,0,5.369
baa26895-85b2-465b-a972-649b41d9870e,33,9.47869,0.0186949,5.71444,16.7918,12.47,0.355075,55.1713,neutral,34,1,0,10.8436
baa26895-85b2-465b-a972-649b41d9870e,34,2.55E-05,1.60E-08,0.0139316,99.2966,0.685199,3.35E-06,0.00422493,happy,35,1,0,11.8478
baa26895-85b2-465b-a972-649b41d9870e,35,0.0823044,1.80E-08,1.57E-05,99.8007,0.0167358,5.56E-06,0.100274,happy,36,1,0,11.5106
baa26895-85b2-465b-a972-649b41d9870e,36,18.5638,0.451863,9.52192,10.6134,53.304,2.69726,4.84785,sad,37,1,0,-13.6531
baa26895-85b2-465b-a972-649b41d9870e,37,1.25251,2.18E-08,0.586024,0.11857,16.7016,0.0194708,81.3218,neutral,38,0,0,51.0281
baa26895-85b2-465b-a972-649b41d9870e,38,0.0682279,1.78E-06,0.116511,4.35664,1.61597,0.00454183,93.8381,neutral,39,1,0,14.3025
baa26895-85b2-465b-a972-649b41d9870e,39,8.42899,0.044001,2.29979,3.16007,66.4027,0.473394,19.1911,sad,40,0,1,55.1153
baa26895-85b2-465b-a972-649b41d9870e,40,9.52794,1.38849,15.2025,55.1033,10.8958,3.28055,4.60137,happy,41,1,0,9.7313
baa26895-85b2-465b-a972-649b41d9870e,41,0.616236,0.00496417,0.287743,98.0163,0.679811,0.279489,0.115491,happy,42,1,0,3.4143
baa26895-85b2-465b-a972-649b41d9870e,42,0.0157653,0.000398146,0.0663183,97.1518,2.5527,0.0152081,0.197791,happy,43,1,0,13.2841
baa26895-85b2-465b-a972-649b41d9870e,43,16.8171,0.120878,14.9152,3.51143,20.5855,33.8794,10.1705,surprise,44,1,0,21.0023
baa26895-85b2-465b-a972-649b41d9870e,44,1.27609,0.174575,1.86466,82.8163,13.4717,0.0574277,0.339217,happy,45,1,0,21.5466
baa26895-85b2-465b-a972-649b41d9870e,45,0.0555553,3.16E-10,0.00100326,0.132832,0.173551,4.56E-05,99.637,neutral,46,0,0,25.3973
baa26895-85b2-465b-a972-649b41d9870e,46,2.00408,0.0059685,1.50677,75.756,20.7102,0.000583974,0.0163629,happy,47,0,0,34.5336
baa26895-85b2-465b-a972-649b41d9870e,47,21.9535,5.86282,49.1524,5.6173,2.40889,14.3839,0.621159,fear,48,1,0,14.651
baa26895-85b2-465b-a972-649b41d9870e,48,1.70051,0.0984637,2.19123,77.1555,12.5485,0.0977515,6.20808,happy,49,1,0,18.0207
baa26895-85b2-465b-a972-649b41d9870e,49,0.0523355,0.00441377,1.96755,91.2558,6.37031,0.0459671,0.303619,happy,50,1,0,6.7959
baa26895-85b2-465b-a972-649b41d9870e,50,0.965159,0.000576193,0.407235,90.6931,7.88406,0.000579749,0.049251,happy,51,0,0,38.5531
baa26895-85b2-465b-a972-649b41d9870e,51,3.29555,9.66E-07,0.171498,0.796679,0.199811,0.0753868,95.4611,neutral,52,1,0,10.0462
baa26895-85b2-465b-a972-649b41d9870e,52,5.11008,1.31552,17.2487,6.79369,68.8262,0.19091,0.514893,sad,53,0,0,59.0668
baa26895-85b2-465b-a972-649b41d9870e,53,3.16356,2.84E-05,3.02221,5.9099,5.33839,5.66719,76.8987,neutral,54,0,0,38.2424
baa26895-85b2-465b-a972-649b41d9870e,54,80.181,12.7001,4.38681,0.328241,0.590712,1.62956,0.183659,angry,55,1,0,11.3185
baa26895-85b2-465b-a972-649b41d9870e,55,8.54E-05,5.90E-07,0.00250043,99.1543,0.791377,0.000134473,0.0516179,happy,56,1,0,19.5505
baa26895-85b2-465b-a972-649b41d9870e,56,4.5432,1.40E-07,0.00864378,9.01946,4.94431,0.0395474,81.4448,neutral,57,1,0,10.4265
baa26895-85b2-465b-a972-649b41d9870e,57,89.7201,0.092185,6.60008,3.27745,0.240203,0.0655446,0.00448975,angry,58,0,0,33.5754
baa26895-85b2-465b-a972-649b41d9870e,58,3.55755,0.00787249,6.38045,50.1082,37.4685,0.10471,2.37271,happy,59,1,0,15.6083
baa26895-85b2-465b-a972-649b41d9870e,59,0.784562,0.182907,1.84928,86.4641,9.86777,0.0231287,0.82828,happy,60,0,0,29.9409
baa26895-85b2-465b-a972-649b41d9870e,60,0.198426,9.57E-07,0.042661,0.12724,0.111731,0.0419823,99.478,neutral,61,1,0,14.4618
baa26895-85b2-465b-a972-649b41d9870e,61,22.8949,0.00248488,0.952057,12.109,63.6273,0.0259276,0.388269,sad,62,1,0,11.3027
baa26895-85b2-465b-a972-649b41d9870e,62,0.129206,0.000835554,0.958528,96.7538,2.12471,0.00708081,0.0258035,happy,63,1,0,21.1807
baa26895-85b2-465b-a972-649b41d9870e,63,0.0864644,1.49E-08,0.0680381,0.0114976,0.95284,0.00529167,98.8759,neutral,64,0,0,33.0236
baa26895-85b2-465b-a972-649b41d9870e,64,1.60215,2.53424,1.07846,30.9223,63.7754,0.0196229,0.0678507,sad,65,1,0,8.2901
baa26895-85b2-465b-a972-649b41d9870e,65,0.939335,0.699702,44.2257,26.2865,27.3592,0.14424,0.345237,fear,66,0,0,26.5967
baa26895-85b2-465b-a972-649b41d9870e,66,6.93374,0.0279107,5.18356,25.7628,59.2853,0.175444,2.63121,sad,68,1,0,12.4572
baa26895-85b2-465b-a972-649b41d9870e,67,0.0522499,3.49E-09,0.00258183,0.0614068,0.656677,3.28E-05,99.2271,neutral,69,1,0,18.3349
baa26895-85b2-465b-a972-649b41d9870e,68,0.0192422,1.10E-06,1.09902,0.0138876,97.3969,0.000447609,1.47051,sad,70,0,0,29.8253
baa26895-85b2-465b-a972-649b41d9870e,69,1.4545,3.44E-07,1.82425,1.96776,1.85218,0.0838412,92.8175,neutral,72,1,0,13.141
baa26895-85b2-465b-a972-649b41d9870e,70,80.4311,0.00956099,2.7626,2.2463,10.2344,4.09676,0.219286,angry,73,0,0,35.4129
baa26895-85b2-465b-a972-649b41d9870e,71,7.33246,0.415562,15.4732,1.65956,73.3378,1.40842,0.373052,sad,74,0,0,26.6493
baa26895-85b2-465b-a972-649b41d9870e,72,1.52E-05,5.66E-10,2.09E-06,99.9778,0.0136913,8.51E-07,0.00846949,happy,75,0,0,27.9474
baa26895-85b2-465b-a972-649b41d9870e,73,95.0563,0.663899,2.97119,0.150153,0.935798,0.182032,0.0405743,angry,76,0,0,25.0911
