candidate,start,end,text,positive,negative,neutral,confident,hesitant,concise,enthusiastic,speech_speed
5,22,26.88," various things like drawing, painting, singing, writing movie reviews on my",0.643380702,0.10023471,0.256384552,0.640092373,0.369792819,0.046411026,0.459979683,2.254098361
5,26.88,30.84, personal movie review account on Instagram. I also recently won an,0.686997414,0.100657016,0.212345585,0.733875036,0.662218273,0.318639457,0.464802831,2.777777778
5,30.84,34.28, international art competition hosted by the largest science channel on YouTube,0.686823487,0.134787783,0.178388759,0.646759808,0.539980233,0.215794548,0.412160128,3.197674419
5,34.28,38.48, called Krezkazad. They have over 19 million followers and it is one of my,0.611753881,0.164233029,0.22401306,0.778986216,0.314120442,0.335226566,0.671075225,3.333333333
5,38.48,42.44, biggest proudest achievements. Because I would like to spread,0.950391352,0.013648334,0.035960328,0.881679416,0.007716727,0.377374053,0.903438807,2.272727273
5,42.44,47.5," awareness about mental health issues and neurodevelopmental disorders, I have an",0.584467947,0.286313951,0.129218102,0.197129011,0.734290481,0.245009005,0.128550917,2.173913043
5,47.5,51.76, idea to share with you all. The idea goes as we get the AI to analyze what works,0.671624959,0.084068187,0.244306892,0.650229633,0.3017537,0.405085623,0.591486573,4.225352113
5,51.76,55.44, and what doesn't work for students with neurodevelopmental disorders like ADHD,0.104819752,0.755570889,0.139609337,0.065767631,0.631813824,0.214568347,0.011456951,2.989130435
5,55.44,59.04, and then coming up with a program or strategy or a plan to help these,0.666162789,0.150200769,0.183636427,0.417246372,0.592567801,0.297612697,0.227758318,4.166666667
5,59.04,63.08, students out through specialized programs with maybe teachers who have a certain,0.537353098,0.267005265,0.195641682,0.625110328,0.685129046,0.344342738,0.187110513,2.97029703
5,63.08,67.52, teaching style that just works well for kids like these and or,0.93773675,0.011024963,0.051238243,0.737882257,0.184195295,0.809419274,0.460206866,2.702702703
5,67.52,74.52, activities that help them stay focused or concentrate better. That's it. Thank you.,0.698996484,0.075779095,0.225224406,0.33646211,0.016166545,0.961037755,0.011409278,1.857142857
6,0,5.28," Hi, my name is Nathan Lewis. I'm a first year MBA analytics student from IIM",0.442265332,0.168479279,0.389255404,0.814686716,0.888548195,0.687718332,0.475202084,2.840909091
6,5.28,9.4, Kashipur. From having a consulting experience at Deloitte for three years,0.625292897,0.189070106,0.185637027,0.882210791,0.733979046,0.715336025,0.498378873,2.669902913
6,9.4,14.56," after graduating in engineering, I paved my way to an MBA analytics degree to",0.663539052,0.13999036,0.196470559,0.718757451,0.475904018,0.468598157,0.249355286,2.713178295
6,14.56,19.24, quench my thirst for exploration into an amalgamation of a world of analytics,0.629361689,0.254179835,0.11645852,0.246212438,0.139614388,0.017592829,0.297431171,2.777777778
6,19.24,23.2," strategy and planning. During my time in Deloitte, I worked on end-to-end",0.616286576,0.167755947,0.215957478,0.557684004,0.344132125,0.273926884,0.111189373,3.03030303
6,23.2,28.32," validation processes for softwares for pharmaceutical clients. Also, my ongoing",0.793478847,0.117466822,0.089054368,0.503994882,0.501778901,0.346537024,0.207391366,1.953125
6,28.32,33.6, post-graduation in MBA analytics has taken me closer to the field of analytics,0.853922784,0.067653447,0.078423783,0.688636124,0.455825835,0.377224058,0.254511327,2.462121212
6,33.6,39.2," in business. To fuel my constant need to take responsibilities, I am a member of",0.307603568,0.48411262,0.208283797,0.264953673,0.649782717,0.163599268,0.202910215,2.678571429
6,39.2,44.28, the media and public relations committee of our college. It lets me be a part of,0.785905719,0.109000176,0.105094053,0.84329617,0.675159276,0.48949644,0.395660192,3.149606299
6,44.28,49.2, the team who plans to create and apply for a promotion and PR strategies for,0.715141237,0.155015811,0.129842967,0.599296689,0.468075514,0.325614303,0.397243053,3.048780488
6,49.2,54.4, the college. I also handle the social media pages of the college. I have been a,0.470078886,0.240746349,0.289174795,0.847987175,0.714867651,0.365911126,0.277143866,3.076923077
6,54.4,58.8, content writer and editor for college related activities since graduation. I,0.545941412,0.188114211,0.265944332,0.757720709,0.585002601,0.346874088,0.357586622,2.5
6,58.8,63.32, love interacting with people and understanding them. The fact that IIM,0.927562296,0.024603173,0.047834564,0.801966608,0.569800436,0.384682626,0.94131434,2.433628319
6,63.32,67.76, beside you has a positive attitude towards mental health issues is,0.983252704,0.00559888,0.011148473,0.914014697,0.003023787,0.309891433,0.951221406,2.477477477
6,67.76,72.64, really an amazing thing. The company's very idea of trying to understand real,0.9764961,0.007345931,0.016157927,0.797691226,0.173202276,0.113692701,0.97716856,2.663934426
6,72.64,77.92," emotions, my increasing affinity towards analytics, my experience in strategizing",0.612841487,0.14121978,0.245938778,0.408528686,0.294521719,0.037812818,0.193305224,1.893939394
6,77.92,83.04, as a consultant and my love for learning are the reasons why I want to join this,0.904787242,0.031364698,0.063848086,0.88827914,0.482010245,0.430586278,0.969579875,3.3203125
6,83.04,86.76, internship. Thank you!,0.947523534,0.010129861,0.042346604,0.699668348,0.669312179,0.765155792,0.909206688,0.806451613
7,0,10.08," Hello, I am Joseph Nichols. I belong to the heritage city of Varanasi. I have done my undergraduation",0.52080363,0.168074533,0.311121851,0.844284832,0.916886747,0.674078166,0.697654724,1.785714286
7,10.08,16.4, in earth science from Banaras Hindu University. And post that I have worked with the single,0.357794613,0.230645031,0.411560416,0.612985134,0.800743043,0.438345402,0.301148921,2.53164557
7,16.4,21.64, largest government owned reinsurer in the country called General Insurance Corporation,0.638187289,0.242600769,0.119211875,0.810559034,0.610566676,0.456427276,0.244824544,2.099236641
7,21.64,28.72, of India in their retrocession and reinsurance underwriting departments. My thorough understanding,0.58839035,0.209221989,0.202387631,0.763873219,0.411180258,0.583936453,0.331456035,1.694915254
7,28.72,34.48, of the Indian markets and analytical skills acquired due to working in such a diverse,0.779630661,0.077198394,0.143170908,0.700539887,0.265143216,0.129944518,0.184157953,2.604166667
7,34.48,42.68," and rich field such as reinsurance, along with my verbal and written communication skills",0.861882806,0.045446943,0.092670269,0.866972148,0.101150431,0.315586597,0.433974147,1.707317073
7,42.68,49.28, are the attributes which I feel make me the right fit for this job. As a person I believe,0.955632746,0.010879842,0.033487409,0.791392207,0.571502149,0.829081893,0.244109511,2.878787879
7,49.28,56, in the thought that you cannot find newer oceans until you lose sight of the shore.,0.277080983,0.559853435,0.163065612,0.282490313,0.61055696,0.165729865,0.121832453,2.380952381
7,56.72,61.12, This thought is something that pushes me each day towards having newer experiences.,0.967291594,0.013286409,0.019422069,0.688811064,0.020518936,0.203512922,0.818173051,2.954545455
7,62.56,68.48," While reading about your company and beside you, I understood that you guys want to create a",0.579894543,0.194442004,0.225663424,0.67942059,0.579301715,0.243262872,0.497395009,2.871621622
7,68.48,76.4, society where children can live their lives as they are and realize the uniqueness of each person,0.874557078,0.048390232,0.07705266,0.649190366,0.601359606,0.240689635,0.217924744,2.146464646
7,76.4,84.08, through artificial intelligence. This idea really resonated with me and I do wish to be a part of,0.967671812,0.009591024,0.022737168,0.725499153,0.070066616,0.19808282,0.968794942,2.34375
7,84.08,87.6, this awakening. Thank you so much.,0.956782639,0.013389452,0.029827844,0.732262552,0.382929862,0.702738166,0.969767749,1.704545455
8,0,6.88," Hi, hope you're doing well. I'm Srivats Biyani. I am a PGP finance student at IIM Co-Ecode.",0.749868929,0.073201507,0.176929563,0.613488555,0.810735106,0.677797794,0.614666045,2.470930233
8,6.88,12.12," Now before joining IIM Co-Ecode, what all have I done? I am a chartered accountant and",0.250922173,0.367667675,0.381410122,0.156975418,0.982899308,0.177705243,0.087839045,3.053435115
8,12.12,17.84," I've also cleared CFA level 1. I interned with PWC for more than three years, did my",0.795945883,0.072044663,0.132009476,0.85965395,0.526983619,0.681132495,0.410667688,2.972027972
8,17.84,23.6, article shift basically from there and I worked in the statutory audit department. After clearing,0.369227439,0.342266679,0.288505912,0.266564459,0.729599535,0.310951948,0.115519777,2.604166667
8,23.6,29," CA, I worked with ITC limited in the internal audit department for almost 14 months after",0.365604967,0.403854519,0.230540514,0.5655936,0.854084134,0.415773749,0.146436661,2.962962963
8,29,37, which I joined IIM Co-Ecode for the MBA program. Now a little bit about my skills etc. So I,0.52132231,0.182750598,0.295927078,0.577603996,0.604250014,0.284943849,0.320948571,2.375
8,37,42.88," am a very analytical person. I love playing with numbers, you know, data sets, apply all",0.632329464,0.126171365,0.241499141,0.842724204,0.207890972,0.289487749,0.570919633,2.721088435
8,42.88,49.56," sorts of statistical tools, try and understand whatever possible outcomes or interpretations",0.215706125,0.286085427,0.498208463,0.067931443,0.298930854,0.035912417,0.067640439,1.796407186
8,49.56,56.12, are there from those numbers. I just love the idea about getting into the edtech space.,0.902281284,0.035854168,0.061864596,0.350916505,0.209653437,0.246672392,0.971159279,2.43902439
8,56.12,62.6, Education is something which I believe is the base or the source or basically just the,0.493770003,0.233279377,0.27295059,0.564256489,0.457510233,0.282084376,0.151998669,2.469135802
8,62.6,68.44," crux of any economy of the whole, not only the nation, of the whole world. If everyone",0.392660916,0.406962723,0.200376362,0.344281614,0.21791254,0.137775868,0.080297239,2.910958904
8,68.44,75.16," is educated, I think the whole problem, I think the major problem will be solved. So",0.628909469,0.236003935,0.135086551,0.925557077,0.303246915,0.469685882,0.369329125,2.380952381
8,75.16,80.08, this is the reason I am very fascinated about the idea that your company is providing and,0.817042112,0.081120551,0.101837412,0.674338937,0.07169164,0.167216301,0.943413079,3.455284553
8,80.08,84.8, I wish I will be able to expand the successful model that you've built in Japan and bring,0.886637628,0.090295553,0.023066865,0.424058884,0.755325675,0.219209105,0.815663517,3.813559322
8,84.8,89.84, that to India as well. So that is what I will aim to do if I am given an opportunity,0.80621928,0.10738042,0.086400308,0.832483172,0.394326985,0.491022229,0.55831176,3.968253968
8,89.84,91.32, to work with you. Thank you.,0.857986152,0.031729471,0.110284396,0.813744605,0.696916282,0.744803667,0.773577929,4.054054054
9,0,4," Hello, myself is Alexander Smith. I am a first year MBA student here at IIM Lucknow.",0.529111564,0.170376346,0.300512105,0.828881085,0.904766679,0.701875925,0.644032836,4
9,4,10," I come from a suburban part of India. I did my B.Tech in Agriculture Engineering, my M.Tech in Food Process Engineering.",0.487809092,0.257261604,0.254929304,0.709294498,0.834372342,0.578687847,0.34760043,3.5
9,10,16," During my M.Tech I co-founded an Agritech startup. I ran it for 10 months and generated around 1,000 surplus revenue.",0.64391607,0.207909822,0.148174152,0.517856836,0.658953667,0.532680452,0.246039763,3.333333333
9,16,25," Lastly, I was working in an Agritech farm. I was leading a project on the application of remote sensing IoT and artificial intelligence in the field of agriculture and allied sectors.",0.460374594,0.315275937,0.224349499,0.492957652,0.822159648,0.725939274,0.271417081,3.444444444
9,25,31," I am passionate about entrepreneurship and I am always interested in working in new challenging areas, mainly in the business development and strategy domain.",0.734722495,0.12144918,0.143828362,0.657750368,0.331903487,0.186973542,0.995263517,4
9,31,43," As I am besides you, concentrated on the fact that the online communication is turning like a black box lately and understanding those facial expressions behind the camera is getting harder and harder day by day.",0.066446014,0.762480199,0.17107375,0.013360839,0.899348497,0.016397538,0.004274463,3
9,43,59," So, having a deep learning algorithm that can analyze the facial expressions and provide a result that is more than 95% accurate will definitely help the civil society for a better human resource development and to maintain a better mental health graph.",0.941381514,0.021516344,0.037102144,0.563886702,0.242966995,0.091084413,0.096305259,2.625
9,59,69, As we know that the coming age is going to be the age of artificial intelligence and to be a part of such a noble cause where the artificial intelligence is the backbone will definitely motivate someone like me,0.985728562,0.006704437,0.007567078,0.937100947,0.02734616,0.302920371,0.994401336,3.9
9,69,81," who is always interested in working in the challenging areas, mainly where the artificial intelligence is the backbone for the development of the society. Thank you.",0.706683874,0.152564615,0.140751496,0.605489612,0.126767844,0.29971841,0.94703275,2.166666667
10,0,6.04," My name is Michael Ramos, I am from Patna, Bihar. I have done my schooling in Commerce and then",0.457349479,0.206399634,0.336250901,0.8886801,0.881647289,0.705780149,0.623946011,2.98013245
10,6.04,12.08, I went up to do my graduation in B.Com Honours. I have interned as an Accounting Associate,0.532671273,0.222764269,0.244564489,0.732423544,0.750270188,0.620743394,0.367078274,2.814569536
10,12.08,16.68, as well as a Tax Associate wherein I got the chance to apply all the knowledge that I had,0.714758217,0.117540494,0.167701349,0.764776111,0.384794921,0.388321489,0.31606859,4.130434783
10,16.68,22.56," learned in my B.Com to apply them in real life scenario. Apart from Academics, I have",0.60661906,0.132189065,0.261191845,0.829502761,0.4726367,0.776919186,0.383716971,2.721088435
10,22.56,26.76, been involved in a lot of extracurricular activities. I was the captain of the students,0.629160643,0.139292598,0.231546819,0.732535303,0.387366831,0.098993018,0.349004984,3.571428571
10,26.76,30.76, committee in my final school year and was also awarded the Best Student Award at the,0.82035774,0.089789242,0.089852989,0.859685242,0.76170063,0.571727335,0.618871272,4
10,30.76,37.04," end of the year. When I went up to college, I was the class representative which again",0.365051597,0.422053695,0.212894663,0.632067263,0.808151424,0.604330838,0.282799631,2.707006369
10,37.04,42.32," is the part of the students committee. Apart from that, I have been a part of Bad Scouts",0.042916514,0.879556656,0.077526748,0.680327713,0.840055883,0.41537866,0.228578016,3.409090909
10,42.32,47.4, and Guide for more than 5 years where I have completed several treks and was part of a,0.42444697,0.332483411,0.243069574,0.852568269,0.424886048,0.240302429,0.476454347,3.543307087
10,47.4,53.52," lot of activities that were based for social needs and for social cause. In my free time,",0.844494581,0.094715908,0.060789507,0.18214412,0.100494437,0.03597312,0.239479512,2.777777778
10,53.52,58.68, I like to read both fiction and non-fiction based on if I am feeling creative that day,0.749994278,0.086514309,0.163491383,0.231128126,0.316820204,0.151902407,0.268992215,3.294573643
10,58.68,63.48, or if I want to gain some info. The short term goal for me is to find a job where I,0.405511528,0.282120705,0.312367797,0.40113017,0.696275949,0.351399839,0.138354599,4.375
10,63.48,69.16, can apply the skill set and the knowledge that I have gained so far and build new skills,0.737435102,0.063300706,0.199264184,0.821343362,0.204142332,0.422416598,0.254028887,3.169014085
10,69.16,75.4," alongside. Whereas in the long term, I look for a role wherein I will be able to create",0.594038188,0.206492007,0.19946976,0.455449224,0.631635487,0.221028462,0.127612472,2.884615385
10,75.4,81.68, value. I look for bigger targets so that I can test myself. I need to figure myself during,0.587038636,0.207190812,0.205770537,0.127398014,0.436416268,0.020205725,0.275292277,2.866242038
10,81.84,88.84," the preliminary years so that when the superior targets are put, I am able to come up with",0.542674422,0.259973824,0.197351739,0.539319575,0.450220823,0.284380525,0.104140304,2.571428571
10,88.84,89.72, the best outcomes.,0.963019073,0.013738508,0.02324239,0.807010174,0.303307772,0.646336198,0.479207039,3.409090909
